NHL_ID,Player,Team,Position,Jersey#,DOB,_source
8482515,Artur Akhtyamov,TOR,G,70.0,,nhl_search_api
8485067,Parker Alcos,VAN,D,,,nhl_search_api
8482700,Nolan Allan,SJS,D,7.0,,nhl_search_api
8482496,Nils Aman,VAN,C,88.0,,nhl_search_api
8485039,Nathan Aspinall,NYR,L,95.0,,nhl_search_api
8479402,Jake Bean,CGY,D,24.0,,nhl_search_api
8484836,Ondrej Becher,DET,C,,,nhl_search_api
8477935,Sam Bennett,FLA,C,9.0,,nhl_search_api
8482728,Nate Benoit,MIN,D,,,nhl_search_api
8480879,Jacob Bernard-Docker,DET,D,25.0,,nhl_search_api
8478406,Mackenzie Blackwood,COL,G,39.0,,nhl_search_api
8485583,Vashek Blanar,BOS,D,,,nhl_search_api
8482865,Josh Bloom,VAN,L,62.0,,nhl_search_api
8485377,Sascha Boumedienne,WPG,D,,,nhl_search_api
8482869,Talyn Boyko,NYR,G,40.0,,nhl_search_api
8480196,Jacob Bryson,BUF,D,78.0,,nhl_search_api
8478047,Michael Bunting,NSH,L,58.0,,nhl_search_api
8484840,Hagen Burrows,TBL,R,,,nhl_search_api
8481610,Roman Bychkov,BOS,D,,,nhl_search_api
8483398,Declan Carlile,TBL,D,67.0,,nhl_search_api
8484800,Berkly Catton,SEA,C,27.0,,nhl_search_api
8485054,Aleš Čech,UTA,D,,,nhl_search_api
8484801,Macklin Celebrini,SJS,C,71.0,,nhl_search_api
8485624,Jordan Charron,PIT,R,78.0,,nhl_search_api
8484994,Igor Chernyshov,SJS,L,92.0,,nhl_search_api
8482787,Nikita Chibrikov,WPG,R,90.0,,nhl_search_api
8480990,Declan Chisholm,WSH,D,47.0,,nhl_search_api
8484462,Warren Clark,TBL,D,,,nhl_search_api
8484158,Easton Cowan,TOR,R,53.0,,nhl_search_api
8480075,Cameron Crotty,OTT,D,5.0,,nhl_search_api
8480426,Charle-Edouard D'Astous,TBL,D,51.0,,nhl_search_api
8484984,Ivan Demidov,MTL,R,93.0,,nhl_search_api
8482659,Josh Doan,BUF,R,91.0,,nhl_search_api
8484161,Noah Dower Nilsson,DET,L,,,nhl_search_api
8482521,Kienan Draper,DET,R,,,nhl_search_api
8482663,Dylan Duke,TBL,L,53.0,,nhl_search_api
8484163,Jakub Dvorak,LAK,D,51.0,,nhl_search_api
8478403,Jack Eichel,VGK,C,9.0,,nhl_search_api
8475171,Oliver Ekman-Larsson,TOR,D,95.0,,nhl_search_api
8480834,Ty Emberson,EDM,D,49.0,,nhl_search_api
8477971,Andreas Englund,NSH,D,8.0,,nhl_search_api
8485596,Mikkel Eriksen,NYR,C,,,nhl_search_api
8482146,Luke Evangelista,NSH,R,77.0,,nhl_search_api
8479371,Dante Fabbro,CBJ,D,15.0,,nhl_search_api
8484852,Melvin Fernström,PIT,R,,,nhl_search_api
8483090,Riley Fiddler-Schultz,BUF,C,45.0,,nhl_search_api
8484169,Drew Fortescue,NYR,D,,,nhl_search_api
8483573,Ethen Frank,WSH,C,53.0,,nhl_search_api
8485094,Denis Gabdrakhmanov,FLA,G,,,nhl_search_api
8484997,Evan Gardner,CBJ,G,35.0,,nhl_search_api
8483445,Cutter Gauthier,ANA,L,61.0,,nhl_search_api
8478882,Vladislav Gavrikov,NYR,D,44.0,,nhl_search_api
8473512,Claude Giroux,OTT,R,28.0,,nhl_search_api
8484437,Olof Glifford,FLA,G,,,nhl_search_api
8482201,Gage Goncalves,TBL,C,93.0,,nhl_search_api
8485601,Brandon Gorzynski,DAL,C,,,nhl_search_api
8484911,Collin Graf,SJS,R,51.0,,nhl_search_api
8482169,Helge Grans,PHI,D,3.0,,nhl_search_api
8480836,Jonathan Gruden,NJD,L,46.0,,nhl_search_api
8483761,Barrett Hall,SEA,C,86.0,,nhl_search_api
8480842,Filip Hallander,PIT,C,11.0,,nhl_search_api
8476462,Dougie Hamilton,NJD,D,7.0,,nhl_search_api
8484422,Sam Harris,MTL,L,,,nhl_search_api
8482739,Brett Harrison,BOS,C,72.0,,nhl_search_api
8485581,Travis Hayes,PIT,R,73.0,,nhl_search_api
8478046,Danton Heinen,CBJ,L,43.0,,nhl_search_api
8484796,Emil Hemming,DAL,R,39.0,,nhl_search_api
8480037,Aleksi Heponiemi,FLA,C,20.0,,nhl_search_api
8484180,Samuel Honzek,CGY,L,29.0,,nhl_search_api
8479353,Brett Howden,VGK,C,21.0,,nhl_search_api
8476456,Jonathan Huberdeau,CGY,L,10.0,,nhl_search_api
8484481,Axel Hurtig,CGY,D,,,nhl_search_api
8483458,Adam Ingram,NSH,C,56.0,,nhl_search_api
8484431,Nikita Ishimnikov,COL,D,,,nhl_search_api
8477406,Mattias Janmark,EDM,C,13.0,,nhl_search_api
8482162,Roby Jarventie,EDM,L,15.0,,nhl_search_api
8480035,Henri Jokiharju,BOS,D,20.0,,nhl_search_api
8483769,Samuel Jonsson,EDM,G,34.0,,nhl_search_api
8480058,P.O Joseph,VAN,D,7.0,,nhl_search_api
8481024,Linus Karlsson,VAN,C,94.0,,nhl_search_api
8484465,Daniil Karpovich,NJD,D,,,nhl_search_api
8479383,Boris Katchouk,MIN,L,61.0,,nhl_search_api
8479426,Artur Kayumov,CHI,L,,,nhl_search_api
8477960,Adrian Kempe,LAK,R,9.0,,nhl_search_api
8485435,Ben Kevan,NJD,R,,,nhl_search_api
8485510,Carter King,CGY,C,95.0,,nhl_search_api
8485436,Viktor Klingsell,WPG,R,,,nhl_search_api
8484877,Aatos Koivu,MTL,C,,,nhl_search_api
8482810,Kyle Kukkonen,ANA,C,84.0,,nhl_search_api
8482952,Daniel Laatsch,PIT,D,6.0,,nhl_search_api
8482941,Shane Lachance,NJD,L,20.0,,nhl_search_api
8483472,Maveric Lamoureux,UTA,D,10.0,,nhl_search_api
8485677,Jakob Leander,CGY,D,,,nhl_search_api
8475181,Nick Leddy,SJS,D,4.0,,nhl_search_api
8471724,Kris Letang,PIT,D,58.0,,nhl_search_api
8480043,Timothy Liljegren,SJS,D,37.0,,nhl_search_api
8477496,Elias Lindholm,BOS,C,28.0,,nhl_search_api
8482954,Tomas Machu,NYI,D,,,nhl_search_api
8482067,Connor Mackey,NYR,D,12.0,,nhl_search_api
8482953,Taylor Makar,COL,L,16.0,,nhl_search_api
8482867,Jakub Malek,NJD,G,85.0,,nhl_search_api
8484258,Sam Malinski,COL,D,70.0,,nhl_search_api
8483485,Denton Mateychuk,CBJ,D,5.0,,nhl_search_api
8484125,Hunter McKown,CBJ,C,41.0,,nhl_search_api
8483397,Marc McLaughlin,NJD,C,21.0,,nhl_search_api
8480802,Ryan McLeod,BUF,C,71.0,,nhl_search_api
8485401,Aleksei Medvedev,VAN,G,,,nhl_search_api
8483918,Riley Mercer,MIN,G,37.0,,nhl_search_api
8483570,Ben Meyers,SEA,C,59.0,,nhl_search_api
8478859,Niko Mikkola,FLA,D,77.0,,nhl_search_api
8485608,Ryan Miller,PIT,C,51.0,,nhl_search_api
8477504,Josh Morrissey,WPG,D,44.0,,nhl_search_api
8484771,John Mustard,CHI,C,,,nhl_search_api
8484201,Nico Myatovic,ANA,L,48.0,,nhl_search_api
8484996,Ilya Nabokov,COL,G,,,nhl_search_api
8484488,Casper Nassen,BOS,R,,,nhl_search_api
8480039,Martin Necas,COL,C,88.0,,nhl_search_api
8483495,Simon Nemec,NJD,D,17.0,,nhl_search_api
8476474,Stefan Noesen,NJD,R,11.0,,nhl_search_api
8480064,Josh Norris,BUF,C,9.0,,nhl_search_api
8481537,Nikita Okhotiuk,CGY,D,28.0,,nhl_search_api
8485447,Brady Peddle,PIT,D,59.0,,nhl_search_api
8479369,Andrew Peeke,BOS,D,26.0,,nhl_search_api
8484419,Matthew Perkins,VAN,C,,,nhl_search_api
8470621,Corey Perry,LAK,R,10.0,,nhl_search_api
8477488,Brett Pesce,NJD,D,22.0,,nhl_search_api
8482718,Matvey Petrov,EDM,L,43.0,,nhl_search_api
8480012,Elias Pettersson,VAN,C,40.0,,nhl_search_api
8483673,Oskar Pettersson,OTT,R,63.0,,nhl_search_api
8485568,Michal Pradel,DET,G,,,nhl_search_api
8482117,Lukas Reichel,VAN,L,73.0,,nhl_search_api
8482785,Justin Robidas,CAR,C,46.0,,nhl_search_api
8482082,Ryder Rolston,NSH,R,36.0,,nhl_search_api
8484565,Anthony Romani,VAN,C,,,nhl_search_api
8483510,Elias Salomonsson,WPG,D,57.0,,nhl_search_api
8485095,William Samuelsson,DAL,C,,,nhl_search_api
8485642,Carter Sanderson,PIT,L,61.0,,nhl_search_api
8482912,Stiven Sardarian,BUF,R,,,nhl_search_api
8477424,Juuse Saros,NSH,G,74.0,,nhl_search_api
8476460,Mark Scheifele,WPG,C,55.0,,nhl_search_api
8485660,Dawson Sharkey,DAL,R,,,nhl_search_api
8478048,Igor Shesterkin,NYR,G,31.0,,nhl_search_api
8484987,Anton Silayev,NJD,D,,,nhl_search_api
8484386,Dmitri Simashev,UTA,D,26.0,,nhl_search_api
8479973,Stuart Skinner,PIT,G,74.0,,nhl_search_api
8481724,Kirill Slepets,TOR,R,,,nhl_search_api
8478867,Spencer Smallman,WSH,R,81.0,,nhl_search_api
8485071,Hunter St. Martin,FLA,L,85.0,,nhl_search_api
8473533,Jordan Staal,CAR,C,11.0,,nhl_search_api
8478831,Kevin Stenlund,UTA,C,82.0,,nhl_search_api
8479388,Riley Stillman,EDM,D,61.0,,nhl_search_api
8484441,Melvin Strahl,CBJ,G,,,nhl_search_api
8483707,Ben Strinden,NSH,C,66.0,,nhl_search_api
8484549,Julius Sumpf,CHI,C,,,nhl_search_api
8481576,Ryan Suzuki,CAR,C,16.0,,nhl_search_api
8482870,Philip Svedeback,BOS,G,,,nhl_search_api
8482711,Stanislav Svozil,CBJ,D,81.0,,nhl_search_api
8483763,Maksymilian Szuber,UTA,D,55.0,,nhl_search_api
8475690,Chris Tanev,TOR,D,8.0,,nhl_search_api
8481567,Henry Thrun,TOR,D,3.0,,nhl_search_api
8478489,Matej Tomek,PHI,G,,,nhl_search_api
8483691,Klavs Veinbergs,TBL,L,,,nhl_search_api
8483771,Sandis Vilmanis,FLA,L,95.0,,nhl_search_api
8475766,Austin Watson,DET,L,24.0,,nhl_search_api
8477346,MacKenzie Weegar,CGY,D,52.0,,nhl_search_api
8482103,Ozzy Wiesblatt,NSH,C,89.0,,nhl_search_api
8484844,Jared Woolley,LAK,D,80.0,,nhl_search_api
8483734,Nikita Yevseyev,EDM,D,,,nhl_search_api
8483525,Danila Yurov,MIN,R,22.0,,nhl_search_api
8485109,Vasily Zelenov,BUF,R,,,nhl_search_api
8483526,Danil Zhilkin,WPG,C,53.0,,nhl_search_api
8475692,Mats Zuccarello,MIN,R,36.0,,nhl_search_api
8484475,Stepan Zvyagin,FLA,L,,,nhl_search_api
8475461,Andrew Agozzino,UTA,L,36.0,,nhl_search_api
8485639,Anthony Allain Samake,ANA,D,62.0,,nhl_search_api
8481597,Hugo Alnefelt,TBL,G,60.0,,nhl_search_api
8478020,Michael Amadio,OTT,R,22.0,,nhl_search_api
8481020,Justus Annunen,NSH,G,29.0,,nhl_search_api
8482891,Francesco Arcuri,DAL,C,54.0,,nhl_search_api
8485426,Asher Barnett,EDM,D,,,nhl_search_api
8484782,Andrew Basha,CGY,L,49.0,,nhl_search_api
8480208,Drake Batherson,OTT,R,19.0,,nhl_search_api
8484788,Kamil Bednarik,NYI,C,,,nhl_search_api
8483772,Parker Bell,CGY,L,87.0,,nhl_search_api
8485729,Stanislav Berezhnoy,CHI,G,31.0,,nhl_search_api
8484900,Cooper Black,FLA,G,31.0,,nhl_search_api
8476278,Colin Blackwell,DAL,C,15.0,,nhl_search_api
8482809,Jackson Blake,CAR,R,53.0,,nhl_search_api
8481557,Matt Boldy,MIN,L,12.0,,nhl_search_api
8484148,Oliver Bonk,PHI,D,59.0,,nhl_search_api
8480003,Jesper Boqvist,FLA,C,70.0,,nhl_search_api
8478840,Will Borgen,NYR,D,17.0,,nhl_search_api
8480803,Evan Bouchard,EDM,D,2.0,,nhl_search_api
8483890,Braeden Bowman,VGK,R,42.0,,nhl_search_api
8481598,Philip Broberg,STL,D,6.0,,nhl_search_api
8485381,Henry Brzustewicz,LAK,D,,,nhl_search_api
8477402,Pavel Buchnevich,STL,L,89.0,,nhl_search_api
8484798,Zeev Buium,VAN,D,24.0,,nhl_search_api
8485059,Austin Burnevik,ANA,R,81.0,,nhl_search_api
8470613,Brent Burns,COL,D,84.0,,nhl_search_api
8474590,John Carlson,WSH,D,74.0,,nhl_search_api
8485036,Clarke Caswell,SEA,L,56.0,,nhl_search_api
8484464,Noah Chadwick,TOR,D,58.0,,nhl_search_api
8485635,Gabriel Chiarot,VAN,R,,,nhl_search_api
8477365,Connor Clifton,PIT,D,75.0,,nhl_search_api
8479594,Nathan Clurman,MTL,D,44.0,,nhl_search_api
8479525,Ross Colton,COL,C,20.0,,nhl_search_api
8482679,Matt Coronato,CGY,R,27.0,,nhl_search_api
8479602,Jeremy Davies,VGK,D,84.0,,nhl_search_api
8480865,Noah Dobson,MTL,D,53.0,,nhl_search_api
8475343,Nic Dowd,WSH,C,26.0,,nhl_search_api
8475168,Matt Duchene,DAL,C,95.0,,nhl_search_api
8476856,Mathew Dumba,PIT,D,24.0,,nhl_search_api
8474586,Jordan Eberle,SEA,R,7.0,,nhl_search_api
8482762,Simon Edvinsson,DET,D,77.0,,nhl_search_api
8484807,Cole Eiserman,NYI,L,,,nhl_search_api
8484808,Charlie Elick,CBJ,D,57.0,,nhl_search_api
8483680,George Fegaras,DAL,D,,,nhl_search_api
8482090,Jack Finley,TBL,C,62.0,,nhl_search_api
8485020,Dmitry Gamzin,NYI,G,,,nhl_search_api
8476867,Brendan Gaunce,CBJ,C,16.0,,nhl_search_api
8485058,Rico Gredig,NYR,L,82.0,,nhl_search_api
8482168,Maxim Groshev,TBL,D,52.0,,nhl_search_api
8479336,Carl Grundstrom,PHI,R,91.0,,nhl_search_api
8481586,Matvey Guskov,MIN,C,,,nhl_search_api
8484799,Michael Hage,MTL,C,,,nhl_search_api
8482512,Jackson Hallum,VGK,L,59.0,,nhl_search_api
8477990,Brandon Halverson,TBL,G,33.0,,nhl_search_api
8477451,Ryan Hartman,MIN,R,38.0,,nhl_search_api
8483666,Mattias Havelid,SJS,D,25.0,,nhl_search_api
8483453,Gavin Hayes,CHI,L,92.0,,nhl_search_api
8480849,Barrett Hayton,UTA,C,27.0,,nhl_search_api
8484864,Kevin He,WPG,L,46.0,,nhl_search_api
8480002,Nico Hischier,NJD,C,13.0,,nhl_search_api
8477405,Marcus Hogberg,NYI,G,50.0,,nhl_search_api
8484181,Michael Hrabal,UTA,G,,,nhl_search_api
8483457,Lane Hutson,MTL,D,48.0,,nhl_search_api
8484938,Arttu Hyry,DAL,R,25.0,,nhl_search_api
8481607,Albert Johansson,DET,D,20.0,,nhl_search_api
8483679,Anton Johansson,DET,D,,,nhl_search_api
8485638,Ludvig Johnson,UTA,D,,,nhl_search_api
8478472,Mathieu Joseph,STL,R,71.0,,nhl_search_api
8478057,Dakota Joshua,TOR,C,81.0,,nhl_search_api
8475172,Nazem Kadri,CGY,C,91.0,,nhl_search_api
8482176,Wyatt Kaiser,CHI,D,44.0,,nhl_search_api
8482775,Oliver Kapanen,MTL,C,91.0,,nhl_search_api
8483461,Devin Kaplan,PHI,R,68.0,,nhl_search_api
8484397,Arttu Karki,VGK,D,,,nhl_search_api
8483739,Gustav Karlsson,BUF,C,,,nhl_search_api
8476448,William Karlsson,VGK,C,71.0,,nhl_search_api
8485084,Yaroslav Korostelyov,SJS,G,,,nhl_search_api
8478092,Pavel Kraskovsky,WPG,C,,,nhl_search_api
8476792,Torey Krug,STL,D,47.0,,nhl_search_api
8483467,Kirill Kudryavtsev,VAN,D,59.0,,nhl_search_api
8480798,Philipp Kurashev,SJS,C,96.0,,nhl_search_api
8485607,Noah Laberge,BUF,D,,,nhl_search_api
8482928,Brody Lamb,NYR,R,46.0,,nhl_search_api
8482668,Tristan Lennox,NYI,G,35.0,,nhl_search_api
8484186,Ryan Leonard,WSH,R,9.0,,nhl_search_api
8485074,Stevie Leskovar,MIN,D,,,nhl_search_api
8482929,Emil Lilleberg,TBL,D,78.0,,nhl_search_api
8485443,Zeb Lindgren,NYR,D,,,nhl_search_api
8485602,Jimmy Lombardi,LAK,C,,,nhl_search_api
8483478,Rieger Lorenz,MIN,L,,,nhl_search_api
8481711,Matias Maccelli,TOR,L,63.0,,nhl_search_api
8477511,Anthony Mantha,PIT,R,39.0,,nhl_search_api
8478975,Mason Marchment,CBJ,L,17.0,,nhl_search_api
8485444,Owen Martin,WPG,C,72.0,,nhl_search_api
8479318,Auston Matthews,TOR,C,34.0,,nhl_search_api
8477955,Jared McCann,SEA,L,19.0,,nhl_search_api
8474151,Ryan McDonagh,TBL,D,27.0,,nhl_search_api
8478414,Timo Meier,NJD,R,28.0,,nhl_search_api
8484416,Quentin Miller,MTL,G,,,nhl_search_api
8483489,Fraser Minten,BOS,C,93.0,,nhl_search_api
8484878,Luke Misa,CGY,C,78.0,,nhl_search_api
8484599,Nate Misskey,SJS,D,89.0,,nhl_search_api
8485445,Mason Moe,NJD,C,,,nhl_search_api
8478470,Samuel Montembeault,MTL,G,35.0,,nhl_search_api
8484197,Oliver Moore,CHI,C,11.0,,nhl_search_api
8484399,Vadim Moroz,UTA,R,,,nhl_search_api
8484821,Sam Morton,CGY,C,45.0,,nhl_search_api
8484445,Timur Mukhanov,CAR,L,,,nhl_search_api
8484200,Quentin Musty,SJS,L,13.0,,nhl_search_api
8484203,Bradly Nadeau,CAR,L,29.0,,nhl_search_api
8482746,Olivier Nadeau,BUF,R,54.0,,nhl_search_api
8477968,Alex Nedeljkovic,SJS,G,33.0,,nhl_search_api
8484770,Sam O'Reilly,TBL,R,23.0,,nhl_search_api
8479671,Mathieu Olivier,CBJ,R,24.0,,nhl_search_api
8476892,Colton Parayko,STL,D,55.0,,nhl_search_api
8480238,Jiri Patera,VAN,G,30.0,,nhl_search_api
8481592,Jakob Pelletier,TBL,L,11.0,,nhl_search_api
8484401,Christopher Pelosi,BOS,C,,,nhl_search_api
8484473,Janne Peltonen,CHI,D,,,nhl_search_api
8481059,Scott Perunovich,UTA,D,48.0,,nhl_search_api
8484872,Kasper Pikkarainen,NJD,R,,,nhl_search_api
8482748,Francesco Pinelli,LAK,C,73.0,,nhl_search_api
8480145,Neal Pionk,WPG,D,4.0,,nhl_search_api
8475752,Tyler Pitlick,MIN,C,19.0,,nhl_search_api
8482895,Nikita Quapp,CAR,G,70.0,,nhl_search_api
8484901,Jacob Quillan,TOR,C,26.0,,nhl_search_api
8476483,Rickard Rakell,PIT,R,67.0,,nhl_search_api
8480056,Jack Rathbone,BUF,D,3.0,,nhl_search_api
8482691,Aatu Raty,VAN,C,54.0,,nhl_search_api
8484218,Scott Ratzlaff,BUF,G,34.0,,nhl_search_api
8478458,Jack Roslovic,EDM,C,28.0,,nhl_search_api
8484966,Jakub Rychlovsky,DET,L,81.0,,nhl_search_api
8482890,Ethan Samson,TBL,D,75.0,,nhl_search_api
8480873,Rasmus Sandin,WSH,D,38.0,,nhl_search_api
8474568,Luke Schenn,WPG,D,5.0,,nhl_search_api
8484225,Zachary Schulz,NYI,D,,,nhl_search_api
8481068,Yegor Sharangovich,CGY,C,17.0,,nhl_search_api
8485603,Zachary Sharp,SJS,D,,,nhl_search_api
8481007,Shamil Shmakov,COL,G,,,nhl_search_api
8476869,Brady Skjei,NSH,D,76.0,,nhl_search_api
8484395,Konnor Smith,ANA,D,63.0,,nhl_search_api
8474564,Steven Stamkos,NSH,C,91.0,,nhl_search_api
8484409,Hoyt Stanley,OTT,D,,,nhl_search_api
8484232,Andrew Strathmann,CBJ,D,,,nhl_search_api
8482768,Fedor Svechkov,NSH,C,40.0,,nhl_search_api
8484235,Brandon Svoboda,SJS,C,88.0,,nhl_search_api
8479420,Tage Thompson,BUF,C,72.0,,nhl_search_api
8482631,Eduards Tralmaks,DET,R,,,nhl_search_api
8484958,Maxim Tsyplakov,NJD,R,42.0,,nhl_search_api
8484851,Veeti Väisänen,UTA,D,51.0,,nhl_search_api
8473575,Semyon Varlamov,NYI,G,40.0,,nhl_search_api
8478366,Frank Vatrano,ANA,R,77.0,,nhl_search_api
8484451,Visa Vedenpaa,SEA,G,33.0,,nhl_search_api
8480014,Gabriel Vilardi,WPG,C,13.0,,nhl_search_api
8484881,Eemil Vinni,EDM,G,,,nhl_search_api
8478435,Dan Vladar,PHI,G,80.0,,nhl_search_api
8481568,Alex Vlasic,CHI,D,72.0,,nhl_search_api
8479549,Konstantin Volkov,NSH,G,,,nhl_search_api
