NHL_ID,Player,Team,Position,Jersey#,DOB,_source
8483757,Theo Wallberg,OTT,D,,,nhl_search_api
8485032,Eerik Wallenius,OTT,D,,,nhl_search_api
8481569,Marshall Warren,NYI,D,41.0,,nhl_search_api
8475809,Scott Wedgewood,COL,G,41.0,,nhl_search_api
8477425,Miles Wood,CBJ,L,11.0,,nhl_search_api
8476459,Mika Zibanejad,NYR,C,93.0,,nhl_search_api
8485646,Reko Alanko,UTA,D,,,nhl_search_api
8484408,Vilmer Alriksson,VAN,L,46.0,,nhl_search_api
8479998,Mikey Anderson,LAK,D,44.0,,nhl_search_api
8478891,Mason Appleton,DET,C,22.0,,nhl_search_api
8485068,Luke Ashton,CBJ,D,,,nhl_search_api
8482137,Yaroslav Askarov,SJS,G,30.0,,nhl_search_api
8481219,Jonathan Aspirot,BOS,D,45.0,,nhl_search_api
8485496,Dalton Bancroft,BOS,R,47.0,,nhl_search_api
8477964,Ivan Barbashev,VGK,L,49.0,,nhl_search_api
8484142,Denver Barkey,PHI,C,52.0,,nhl_search_api
8478445,Mathew Barzal,NYI,C,13.0,,nhl_search_api
8484785,Jacob Battaglia,CGY,R,60.0,,nhl_search_api
8475968,Alex Belzile,MTL,R,60.0,,nhl_search_api
8482107,Mike Benning,FLA,D,20.0,,nhl_search_api
8484147,Carson Bjarnason,PHI,G,64.0,,nhl_search_api
8478444,Brock Boeser,VAN,R,6.0,,nhl_search_api
8482133,Thomas Bordeleau,NJD,C,74.0,,nhl_search_api
8485594,Yegor Borikov,UTA,R,,,nhl_search_api
8479638,Justin Brazeau,PIT,R,16.0,,nhl_search_api
8484446,Cole Brown,NJD,L,,,nhl_search_api
8484150,Hunter Brzustewicz,CGY,D,48.0,,nhl_search_api
8478416,Erik Cernak,TBL,D,81.0,,nhl_search_api
8484439,Chase Cheslock,NJD,D,,,nhl_search_api
8479395,Dennis Cholowski,NJD,D,44.0,,nhl_search_api
8479345,Jakob Chychrun,WSH,D,6.0,,nhl_search_api
8475231,Casey Cizikas,NYI,C,53.0,,nhl_search_api
8471675,Sidney Crosby,PIT,C,87.0,,nhl_search_api
8485386,Ethan Czata,TBL,C,45.0,,nhl_search_api
8475235,Nicolas Deslauriers,PHI,L,44.0,,nhl_search_api
8483085,Mikael Diotte,NJD,D,55.0,,nhl_search_api
8485483,Karsen Dorwart,PHI,L,23.0,,nhl_search_api
8477934,Leon Draisaitl,EDM,C,29.0,,nhl_search_api
8482652,Walker Duehr,WPG,R,71.0,,nhl_search_api
8480434,Sean Durzi,UTA,D,50.0,,nhl_search_api
8476441,Joel Edmundson,LAK,D,6.0,,nhl_search_api
8485006,Lucas Ellinas,OTT,L,91.0,,nhl_search_api
8476889,Radek Faksa,DAL,C,12.0,,nhl_search_api
8483441,Quinn Finley,NYI,L,,,nhl_search_api
8475762,Derek Forbort,VAN,D,27.0,,nhl_search_api
8480029,Alex Formenton,OTT,L,10.0,,nhl_search_api
8478055,Gustav Forsling,FLA,D,42.0,,nhl_search_api
8475764,Cam Fowler,STL,D,17.0,,nhl_search_api
8485593,Linus Funck,COL,D,,,nhl_search_api
8483745,Jake Furlong,CHI,D,61.0,,nhl_search_api
8483444,Nathan Gaucher,ANA,C,41.0,,nhl_search_api
8485474,Cooper Gay,COL,R,,,nhl_search_api
8482914,Kirill Gerasimyuk,FLA,G,80.0,,nhl_search_api
8483692,Dyllan Gill,TBL,D,57.0,,nhl_search_api
8485433,Mans Goos,DAL,G,,,nhl_search_api
8476906,Shayne Gostisbehere,CAR,D,4.0,,nhl_search_api
8475798,Mikael Granlund,ANA,C,64.0,,nhl_search_api
8475790,Erik Gudbranson,CBJ,D,44.0,,nhl_search_api
8481679,Max Guenette,PHI,D,,,nhl_search_api
8483451,Jordan Gustafson,VGK,C,38.0,,nhl_search_api
8481019,David Gustafsson,WPG,C,41.0,,nhl_search_api
8481749,Ethan Haider,NSH,G,29.0,,nhl_search_api
8483747,Petr Hauser,EDM,R,,,nhl_search_api
8485056,Ty Henry,CHI,D,,,nhl_search_api
8478499,Adin Hill,VGK,G,33.0,,nhl_search_api
8482085,Samuel Hlavaj,MIN,G,35.0,,nhl_search_api
8480981,Joel Hofer,STL,G,30.0,,nhl_search_api
8485644,Burke Hood,NYI,G,79.0,,nhl_search_api
8485415,William Horcoff,PIT,C,,,nhl_search_api
8483455,Isaac Howard,EDM,L,53.0,,nhl_search_api
8481559,Jack Hughes,NJD,C,86.0,,nhl_search_api
8484871,Christian Humphreys,COL,C,,,nhl_search_api
8485647,Bruno Idzan,OTT,L,,,nhl_search_api
8485399,Jack Ivankovic,NSH,G,34.0,,nhl_search_api
8484929,Juha Jaaska,CAR,L,54.0,,nhl_search_api
8482694,Justin Janicke,SEA,L,68.0,,nhl_search_api
8483712,Ludvig Jansson,FLA,D,54.0,,nhl_search_api
8482907,Oskar Jellvik,BOS,L,,,nhl_search_api
8480890,Jan Jenik,OTT,C,14.0,,nhl_search_api
8475324,Nick Jensen,OTT,D,3.0,,nhl_search_api
8479370,Tyson Jost,NSH,C,17.0,,nhl_search_api
8481560,Arthur Kaliyev,OTT,R,34.0,,nhl_search_api
8482516,Matthew Kessel,STL,D,51.0,,nhl_search_api
8473986,Alex Killorn,ANA,L,17.0,,nhl_search_api
8482918,Danila Klimovich,VAN,R,18.0,,nhl_search_api
8485564,Tinus Luc Koblar,TOR,C,,,nhl_search_api
8483732,Vsevolod Komarov,BUF,D,76.0,,nhl_search_api
8479533,Joona Koppanen,PIT,L,15.0,,nhl_search_api
8483469,Kasper Kulonummi,NSH,D,72.0,,nhl_search_api
8485527,Michal Kunc,UTA,L,,,nhl_search_api
8483727,Connor Kurth,TBL,R,68.0,,nhl_search_api
8483808,Andrei Kuzmenko,LAK,L,96.0,,nhl_search_api
8482165,Yan Kuznetsov,CGY,D,37.0,,nhl_search_api
8485669,Jacob Kvasnicka,NYI,R,,,nhl_search_api
8483690,Noah Laba,NYR,C,42.0,,nhl_search_api
8485439,Tommy Lafreniere,EDM,R,54.0,,nhl_search_api
8485650,Aidan Lane,CGY,R,,,nhl_search_api
8485672,Matthew Lansing,VAN,C,,,nhl_search_api
8482148,Hendrix Lapierre,WSH,C,29.0,,nhl_search_api
8475314,Anders Lee,NYI,L,27.0,,nhl_search_api
8481594,Nathan Légaré,NJD,R,37.0,,nhl_search_api
8479324,Ryan Lindgren,SEA,D,55.0,,nhl_search_api
8478904,Steven Lorentz,TOR,C,18.0,,nhl_search_api
8480950,Ilya Lyubushkin,DAL,D,46.0,,nhl_search_api
8483693,Joel Maatta,EDM,C,,,nhl_search_api
8481237,Kyle MacLean,NYI,C,32.0,,nhl_search_api
8480893,Kirill Marchenko,CBJ,R,86.0,,nhl_search_api
8482759,Viljami Marjala,EDM,L,57.0,,nhl_search_api
8484778,Miguel Marques,NSH,R,43.0,,nhl_search_api
8484776,Maxim Massé,ANA,R,56.0,,nhl_search_api
8484321,Nikolas Matinpalo,OTT,D,33.0,,nhl_search_api
8479325,Charlie McAvoy,BOS,D,73.0,,nhl_search_api
8484773,Julius Miettinen,SEA,C,49.0,,nhl_search_api
8481624,Ilya Mikheyev,CHI,R,95.0,,nhl_search_api
8477947,Sonny Milano,WSH,L,15.0,,nhl_search_api
8480817,K'Andre Miller,CAR,D,19.0,,nhl_search_api
8484262,Travis Mitchell,NYI,D,38.0,,nhl_search_api
8482687,Luke Mittelstadt,MTL,D,,,nhl_search_api
8485403,William Moore,BOS,C,,,nhl_search_api
8482655,J.J. Moser,TBL,D,90.0,,nhl_search_api
8485041,Niilopekka Muhonen,DAL,D,41.0,,nhl_search_api
8483753,Joey Muldowney,SJS,R,50.0,,nhl_search_api
8483575,Matt Murray,NSH,G,32.0,,nhl_search_api
8483736,Tyler Muszelik,FLA,G,,,nhl_search_api
8484204,Zach Nehring,WPG,R,,,nhl_search_api
8482089,Jake Neighbours,STL,L,63.0,,nhl_search_api
8483496,Viktor Neuchev,CAR,L,79.0,,nhl_search_api
8476467,Jamie Oleksiak,SEA,D,24.0,,nhl_search_api
8478109,Victor Olofsson,COL,L,95.0,,nhl_search_api
8480246,Nick Perbix,NSH,D,48.0,,nhl_search_api
8483501,Alexander Perevalov,CAR,L,,,nhl_search_api
8477969,Marcus Pettersson,VAN,D,29.0,,nhl_search_api
8481596,Shane Pinto,OTT,C,12.0,,nhl_search_api
8484870,Max Plante,DET,L,,,nhl_search_api
8482769,Prokhor Poltapov,BUF,L,,,nhl_search_api
8482102,Vasily Ponomarev,PIT,C,11.0,,nhl_search_api
8481591,Samuel Poulin,EDM,R,8.0,,nhl_search_api
8478500,Ivan Provorov,CBJ,D,9.0,,nhl_search_api
8484766,Jesse Pulkkinen,NYI,D,42.0,,nhl_search_api
8479992,Michael Rasmussen,DET,C,27.0,,nhl_search_api
8476422,Mike Reilly,CAR,D,6.0,,nhl_search_api
8484477,Yegor Rimashevskiy,SJS,R,52.0,,nhl_search_api
8476438,Brandon Saad,VGK,L,20.0,,nhl_search_api
8484509,Josh Samanski,EDM,C,81.0,,nhl_search_api
8477463,Steven Santini,TBL,D,16.0,,nhl_search_api
8479313,Zach Sawchenko,CBJ,G,36.0,,nhl_search_api
8482073,Braden Schneider,NYR,D,4.0,,nhl_search_api
8485629,Ashton Schultz,BUF,C,,,nhl_search_api
8483878,Kai Schwindt,FLA,L,97.0,,nhl_search_api
8484762,Beckett Sennecke,ANA,R,45.0,,nhl_search_api
8483599,Peetro Seppala,SEA,D,76.0,,nhl_search_api
8478854,Ryan Shea,PIT,D,5.0,,nhl_search_api
8485663,Gustav Sjoqvist,VGK,D,,,nhl_search_api
8476958,Jaccob Slavin,CAR,D,74.0,,nhl_search_api
8485604,Brent Solomon,DET,R,,,nhl_search_api
8478009,Ilya Sorokin,NYI,G,30.0,,nhl_search_api
8483517,Jack Sparkes,LAK,D,,,nhl_search_api
8476905,Chandler Stephenson,SEA,C,9.0,,nhl_search_api
8482714,Chase Stillman,VAN,R,61.0,,nhl_search_api
8476932,Anthony Stolarz,TOR,G,41.0,,nhl_search_api
8482766,William Stromgren,CGY,L,65.0,,nhl_search_api
8483898,Tomas Suchanek,ANA,G,78.0,,nhl_search_api
8480459,Pius Suter,STL,C,22.0,,nhl_search_api
8484423,Melker Thelin,UTA,G,,,nhl_search_api
8484268,Nikita Tolopilo,VAN,G,60.0,,nhl_search_api
8483519,Gleb Trikozov,CAR,L,73.0,,nhl_search_api
8481532,Alex Turcotte,LAK,C,15.0,,nhl_search_api
8485671,Brady Turko,ANA,R,90.0,,nhl_search_api
8482525,Ryan Tverberg,TOR,C,77.0,,nhl_search_api
8482174,William Villeneuve,TOR,D,76.0,,nhl_search_api
8482884,Semyon Vyazovoi,SEA,G,,,nhl_search_api
8484238,Anton Wahlberg,BUF,C,92.0,,nhl_search_api
8485611,Max Westergard,PHI,L,,,nhl_search_api
8485040,John Whipple,DET,D,,,nhl_search_api
8483059,Gavin White,DAL,D,74.0,,nhl_search_api
8484486,Zaccharya Wisdom,SEA,R,96.0,,nhl_search_api
8478450,Parker Wotherspoon,PIT,D,28.0,,nhl_search_api
8484418,Stanislav Yarovoi,CAR,R,,,nhl_search_api
8476981,Josh Anderson,MTL,R,17.0,,nhl_search_api
8481521,Ronnie Attard,COL,D,23.0,,nhl_search_api
8480840,Oskar Bäck,DAL,C,10.0,,nhl_search_api
8484781,Dominik Badinka,CAR,D,67.0,,nhl_search_api
8477493,Aleksander Barkov,FLA,C,16.0,,nhl_search_api
8485427,Sean Barnhill,NYR,D,,,nhl_search_api
8479414,Nathan Bastian,DAL,R,11.0,,nhl_search_api
8485580,Lucas Beckman,OTT,G,,,nhl_search_api
8481072,Tim Berni,CBJ,D,75.0,,nhl_search_api
8483565,Nick Blankenburg,NSH,D,37.0,,nhl_search_api
8482115,Ethan Bowen,ANA,C,,,nhl_search_api
8481553,Bobby Brink,PHI,R,10.0,,nhl_search_api
8476463,Jonas Brodin,MIN,D,25.0,,nhl_search_api
8485027,Simon-Pier Brunet,BUF,D,,,nhl_search_api
8483428,Filip Bystedt,SJS,C,18.0,,nhl_search_api
8478476,Kyle Capobianco,DAL,D,20.0,,nhl_search_api
8478443,Brandon Carlo,TOR,D,25.0,,nhl_search_api
8484449,Aiden Celebrini,VAN,D,,,nhl_search_api
8482513,Daniil Chechelev,CGY,G,40.0,,nhl_search_api
8481718,Semyon Chystyakov,NSH,D,,,nhl_search_api
8482889,Lucas Ciona,CGY,L,74.0,,nhl_search_api
8485030,Louka Cloutier,COL,G,,,nhl_search_api
8474013,Ian Cole,UTA,D,28.0,,nhl_search_api
8477456,J.T. Compher,DET,L,37.0,,nhl_search_api
8477429,Andrew Copp,DET,C,18.0,,nhl_search_api
8476393,Nick Cousins,OTT,C,21.0,,nhl_search_api
8480839,Rasmus Dahlin,BUF,D,26.0,,nhl_search_api
8485571,Francesco Dell'Elce,COL,D,,,nhl_search_api
8482933,Jakub Demek,VGK,C,13.0,,nhl_search_api
8477450,Jason Dickinson,CHI,C,16.0,,nhl_search_api
8481604,Pavel Dorofeyev,VGK,R,16.0,,nhl_search_api
8483750,Jackson Dorrington,NYR,D,83.0,,nhl_search_api
8482194,Ethan Edwards,NJD,D,73.0,,nhl_search_api
8482500,Noah Ellis,VGK,D,,,nhl_search_api
8484848,EJ Emery,NYR,D,,,nhl_search_api
8485664,Edison Engle,WPG,D,,,nhl_search_api
8484448,Filip Eriksson,MTL,C,,,nhl_search_api
8482858,Ryker Evans,SEA,D,41.0,,nhl_search_api
8482122,Brock Faber,MIN,D,7.0,,nhl_search_api
8484167,Paul Fischer,EDM,D,,,nhl_search_api
8479578,Casey Fitzgerald,NYR,D,45.0,,nhl_search_api
8483829,Joe Fleming,VGK,R,50.0,,nhl_search_api
8482159,Tyson Foerster,PHI,R,71.0,,nhl_search_api
8482719,Ty Gallagher,BOS,D,,,nhl_search_api
8478856,Conor Garland,VAN,R,8.0,,nhl_search_api
8484173,Ethan Gauthier,TBL,R,89.0,,nhl_search_api
8483447,Conor Geekie,TBL,C,14.0,,nhl_search_api
8485394,Eddie Genborg,DET,R,,,nhl_search_api
8478502,Dennis Gilbert,OTT,D,6.0,,nhl_search_api
8480825,Patrick Giles,SJS,R,54.0,,nhl_search_api
8484804,Spencer Gill,PHI,D,42.0,,nhl_search_api
8480874,Adam Ginning,PHI,D,13.0,,nhl_search_api
8479996,Cody Glass,NJD,C,12.0,,nhl_search_api
8479416,Ben Gleason,MIN,D,6.0,,nhl_search_api
8476826,Yanni Gourde,TBL,C,37.0,,nhl_search_api
8482695,Artem Grushnikov,CGY,D,3.0,,nhl_search_api
8485623,Emile Guite,ANA,L,89.0,,nhl_search_api
8485395,James Hagens,BOS,C,,,nhl_search_api
8483683,Tomas Hamara,OTT,D,98.0,,nhl_search_api
8479394,Carter Hart,VGK,G,79.0,,nhl_search_api
8485640,Victor Hedin Raftheim,CBJ,D,,,nhl_search_api
8482726,Samuel Helenius,LAK,C,79.0,,nhl_search_api
8478176,Joe Hicketts,LAK,D,27.0,,nhl_search_api
8485600,Gustav Hillstrom,NJD,C,,,nhl_search_api
8484829,Justin Hryckowian,DAL,C,49.0,,nhl_search_api
8482908,Viktor Hurtig,NJD,D,,,nhl_search_api
8485511,Quinn Hutson,EDM,R,23.0,,nhl_search_api
8476873,Mark Jankowski,CAR,L,77.0,,nhl_search_api
8477527,Ross Johnston,ANA,L,44.0,,nhl_search_api
8485617,Atte Joki,DAL,C,,,nhl_search_api
8480448,Parker Kelly,COL,C,17.0,,nhl_search_api
8480891,Michael Kesselring,BUF,D,8.0,,nhl_search_api
8481611,Pyotr Kochetkov,CAR,G,52.0,,nhl_search_api
8483466,Kevin Korchinski,CHI,D,14.0,,nhl_search_api
8476914,Joonas Korpisalo,BOS,G,70.0,,nhl_search_api
8482875,Aku Koskenvuo,VAN,G,,,nhl_search_api
8484496,Kristian Kostadinski,BOS,D,,,nhl_search_api
8484835,Ben Kraws,DAL,G,32.0,,nhl_search_api
8484822,Luke Krys,DAL,D,36.0,,nhl_search_api
8478956,Samuel Laberge,SJS,L,79.0,,nhl_search_api
8478021,William Lagesson,DET,D,84.0,,nhl_search_api
8476455,Gabriel Landeskog,COL,L,92.0,,nhl_search_api
8484185,Nick Lardis,CHI,L,76.0,,nhl_search_api
8483052,Kaleb Lawrence,LAK,C,88.0,,nhl_search_api
8481517,Brett Leason,WSH,R,20.0,,nhl_search_api
8481732,Andre Lee,LAK,L,47.0,,nhl_search_api
8485101,Ryerson Leenders,BUF,G,,,nhl_search_api
8484783,Artyom Levshunov,CHI,D,55.0,,nhl_search_api
8476902,Esa Lindell,DAL,D,23.0,,nhl_search_api
8481481,Blake Lizotte,PIT,C,46.0,,nhl_search_api
8483480,Paul Ludwinski,CHI,C,90.0,,nhl_search_api
8480878,Nils Lundkvist,DAL,D,5.0,,nhl_search_api
8485595,Ilyas Magomedsultanov,SJS,D,,,nhl_search_api
8482913,Nikolai Makarov,CBJ,D,,,nhl_search_api
8478233,Andrew Mangiapane,EDM,L,88.0,,nhl_search_api
8484777,Luca Marrelli,CBJ,D,54.0,,nhl_search_api
8479579,Joseph Masonius,PIT,D,70.0,,nhl_search_api
8478062,Dysin Mayo,CBJ,D,37.0,,nhl_search_api
8484271,Ryan McAllister,FLA,C,76.0,,nhl_search_api
8476931,Jake McCabe,TOR,D,22.0,,nhl_search_api
8482881,Max McCue,CBJ,C,93.0,,nhl_search_api
8481580,Connor McMichael,WSH,C,24.0,,nhl_search_api
8484616,Matyas Melovsky,NJD,C,83.0,,nhl_search_api
8484636,Harrison Meneghin,TBL,G,1.0,,nhl_search_api
8482501,Amir Miftakhov,CAR,G,35.0,,nhl_search_api
8484196,Tanner Molendyk,NSH,D,50.0,,nhl_search_api
8484198,Etienne Morin,CGY,D,59.0,,nhl_search_api
8482666,Scott Morrow,NYR,D,60.0,,nhl_search_api
8482158,Topi Niemela,TOR,D,47.0,,nhl_search_api
8485417,Eric Nilson,ANA,C,46.0,,nhl_search_api
8478438,Tommy Novak,PIT,C,18.0,,nhl_search_api
8477070,Liam O'Brien,UTA,C,38.0,,nhl_search_api
8481167,Brayden Pachal,CGY,D,94.0,,nhl_search_api
8484479,Norwin Panocha,BUF,D,,,nhl_search_api
8484768,Zayne Parekh,CGY,D,19.0,,nhl_search_api
8485687,Aidan Park,EDM,C,,,nhl_search_api
8484874,Riley Patterson,VAN,C,,,nhl_search_api
8482175,JJ Peterka,UTA,R,77.0,,nhl_search_api
8483678,Elias Pettersson,VAN,D,25.0,,nhl_search_api
8485019,Chase Pietila,PIT,D,44.0,,nhl_search_api
8484421,Eric Pohlkamp,SJS,D,48.0,,nhl_search_api
8478010,Brayden Point,TBL,C,21.0,,nhl_search_api
8485378,Tomas Poletin,NYI,L,78.0,,nhl_search_api
8485045,Noah Powell,PHI,R,,,nhl_search_api
8482944,Daniil Pylenkov,TBL,D,,,nhl_search_api
8477499,Rasmus Ristolainen,PHI,D,55.0,,nhl_search_api
8484764,Colton Roberts,SJS,D,68.0,,nhl_search_api
8482749,Joshua Roy,MTL,R,89.0,,nhl_search_api
8485014,Heikki Ruohonen,PHI,C,,,nhl_search_api
8485368,Ivan Ryabkin,CAR,C,49.0,,nhl_search_api
8477948,Travis Sanheim,PHI,D,6.0,,nhl_search_api
8485097,Basile Sansonnens,VAN,D,,,nhl_search_api
8484224,Gracyn Sawchyn,FLA,C,59.0,,nhl_search_api
8483407,Brandon Scanlin,NYR,D,58.0,,nhl_search_api
8481033,Akira Schmid,VGK,G,40.0,,nhl_search_api
8485103,Fisher Scott,DET,D,,,nhl_search_api
8482131,Donovan Sebrango,FLA,D,6.0,,nhl_search_api
8485004,Matvei Shuravin,FLA,D,,,nhl_search_api
8484863,Will Skahan,UTA,D,,,nhl_search_api
8482172,Landon Slaggert,CHI,L,84.0,,nhl_search_api
8484417,Hampton Slukynsky,LAK,G,,,nhl_search_api
8482062,Cole Smith,NSH,L,36.0,,nhl_search_api
8475191,Reilly Smith,VGK,R,19.0,,nhl_search_api
8481725,Elmer Soderblom,DET,L,85.0,,nhl_search_api
8474716,Jared Spurgeon,MIN,D,46.0,,nhl_search_api
8481056,Spencer Stastney,EDM,D,24.0,,nhl_search_api
8485091,Noah Steen,TBL,L,,,nhl_search_api
8481477,Nico Sturm,MIN,C,78.0,,nhl_search_api
8480280,Jeremy Swayman,BOS,G,1.0,,nhl_search_api
8480023,Robert Thomas,STL,C,18.0,,nhl_search_api
8483685,Aidan Thompson,CHI,C,78.0,,nhl_search_api
8483099,Anson Thornton,UTA,G,34.0,,nhl_search_api
8484392,Felix Unger Sorum,CAR,R,36.0,,nhl_search_api
8484485,Nicholas Vantassell,OTT,R,,,nhl_search_api
8481716,Dmitri Voronkov,CBJ,L,10.0,,nhl_search_api
