NHL_ID,Player,Team,Position,Jersey#,DOB,_source
8481570,Cade Webber,TOR,D,52.0,,nhl_search_api
8481691,McKade Webster,TBL,L,,,nhl_search_api
8485469,Jack Williams,CBJ,R,29.0,,nhl_search_api
8484759,Carter Yakemchuk,OTT,D,58.0,,nhl_search_api
8479977,Kailer Yamamoto,UTA,R,56.0,,nhl_search_api
8481178,Egor Zamula,CBJ,D,6.0,,nhl_search_api
8482245,Artem Zub,OTT,D,2.0,,nhl_search_api
8479022,Rodrigo Abols,PHI,C,18.0,,nhl_search_api
8478427,Sebastian Aho,CAR,C,20.0,,nhl_search_api
8485352,Kashawn Aitcheson,NYI,D,37.0,,nhl_search_api
8484139,Beau Akey,EDM,D,82.0,,nhl_search_api
8483798,Owen Allard,UTA,C,37.0,,nhl_search_api
8484429,Matthew Andonovski,OTT,D,,,nhl_search_api
8484995,Nikita Artamonov,CAR,L,,,nhl_search_api
8484141,Trey Augustine,DET,G,,,nhl_search_api
8483721,Artem Barabosha,NJD,D,,,nhl_search_api
8484444,Samu Bau,UTA,C,,,nhl_search_api
8479945,Gavin Bayreuther,BUF,D,25.0,,nhl_search_api
8485364,David Bedkowski,BUF,D,,,nhl_search_api
8481556,John Beecher,CGY,C,18.0,,nhl_search_api
8481122,Simon Benoit,TOR,D,2.0,,nhl_search_api
8484838,Alexis Bernier,SEA,D,43.0,,nhl_search_api
8484146,Tristan Bertucci,DAL,D,42.0,,nhl_search_api
8477416,Oliver Bjorkstrand,TBL,R,22.0,,nhl_search_api
8478104,Sammy Blais,MTL,L,27.0,,nhl_search_api
8476927,Teddy Blueger,VAN,C,53.0,,nhl_search_api
8481541,Samuel Bolduc,LAK,D,58.0,,nhl_search_api
8483667,Dmitri Buchelnikov,DET,L,,,nhl_search_api
8482777,Shai Buium,DET,D,22.0,,nhl_search_api
8483746,Vyacheslav Buteyets,ANA,G,32.0,,nhl_search_api
8483045,Cameron Butler,MIN,R,37.0,,nhl_search_api
8484152,Luca Cagnoni,SJS,D,42.0,,nhl_search_api
8480828,Michael Callahan,BOS,D,79.0,,nhl_search_api
8478851,Alexandre Carrier,MTL,D,45.0,,nhl_search_api
8478469,Thomas Chabot,OTT,D,72.0,,nhl_search_api
8482877,Jaroslav Chmelar,NYR,R,49.0,,nhl_search_api
8482824,Nick Cicek,CGY,D,41.0,,nhl_search_api
8482939,Chase Clark,WSH,G,41.0,,nhl_search_api
8484529,Connor Clattenburg,EDM,C,64.0,,nhl_search_api
8484803,Trevor Connelly,VGK,L,24.0,,nhl_search_api
8485085,Joe Connor,TBL,L,,,nhl_search_api
8478398,Kyle Connor,WPG,L,81.0,,nhl_search_api
8483431,Logan Cooley,UTA,C,92.0,,nhl_search_api
8485615,Alexis Cournoyer,MTL,G,,,nhl_search_api
8485631,Ashton Cumby,CHI,D,,,nhl_search_api
8482703,Colton Dach,CHI,C,34.0,,nhl_search_api
8479337,Alex DeBrincat,DET,R,93.0,,nhl_search_api
8480876,Curtis Douglas,TBL,C,42.0,,nhl_search_api
8482142,Jamie Drysdale,PHI,D,9.0,,nhl_search_api
8484165,David Edstrom,NSH,C,60.0,,nhl_search_api
8482667,William Eklund,SJS,L,72.0,,nhl_search_api
8481551,Colten Ellis,BUF,G,92.0,,nhl_search_api
8475753,Justin Faulk,STL,D,72.0,,nhl_search_api
8485390,Conrad Fondrk,NJD,C,,,nhl_search_api
8481518,Nolan Foote,FLA,L,25.0,,nhl_search_api
8485079,Charlie Forslund,DET,L,,,nhl_search_api
8485561,Semyon Frolov,CAR,G,,,nhl_search_api
8485618,Mikhail Fyodorov,STL,R,,,nhl_search_api
8479328,Julien Gauthier,NYI,R,26.0,,nhl_search_api
8485066,Patrick Geary,BUF,D,,,nhl_search_api
8479398,Samuel Girard,COL,D,49.0,,nhl_search_api
8476822,Luke Glendening,NJD,C,14.0,,nhl_search_api
8476624,Barclay Goodrow,SJS,C,23.0,,nhl_search_api
8476979,Erik Gustafsson,DET,D,56.0,,nhl_search_api
8479542,Brandon Hagel,TBL,L,38.0,,nhl_search_api
8484176,Kasper Halttunen,SJS,R,14.0,,nhl_search_api
8480468,James Hamblin,EDM,L,52.0,,nhl_search_api
8484177,Lenni Hameenaho,NJD,R,29.0,,nhl_search_api
8478424,Jansen Harkins,ANA,C,24.0,,nhl_search_api
8475287,Erik Haula,NSH,L,56.0,,nhl_search_api
8485657,Caleb Heil,TBL,G,70.0,,nhl_search_api
8480036,Miro Heiskanen,DAL,D,4.0,,nhl_search_api
8484797,Konsta Helenius,BUF,C,94.0,,nhl_search_api
8481563,Drew Helleson,ANA,D,14.0,,nhl_search_api
8483748,Ben Hemmerling,VGK,R,63.0,,nhl_search_api
8476881,Tomas Hertl,VGK,C,48.0,,nhl_search_api
8477018,Ben Hutton,VGK,D,17.0,,nhl_search_api
8475714,Calle Jarnkrok,TOR,C,19.0,,nhl_search_api
8483460,David Jiricek,MIN,D,55.0,,nhl_search_api
8485072,Loke Johansson,BOS,D,86.0,,nhl_search_api
8474600,Roman Josi,NSH,D,59.0,,nhl_search_api
8483737,Nils Juntorp,CAR,R,,,nhl_search_api
8474141,Patrick Kane,DET,R,88.0,,nhl_search_api
8480284,Vladislav Kara,TOR,L,,,nhl_search_api
8484182,Larry Keenan,DET,D,,,nhl_search_api
8482950,Hank Kempf,COL,D,,,nhl_search_api
8484454,Sean Keohane,BUF,D,,,nhl_search_api
8482828,Riley Kidney,MTL,C,86.0,,nhl_search_api
8482922,Kirill Kirsanov,LAK,D,78.0,,nhl_search_api
8485138,Viliam Kmec,VGK,D,79.0,,nhl_search_api
8481043,Cole Koepke,WPG,L,45.0,,nhl_search_api
8485051,Timur Kol,CAR,D,,,nhl_search_api
8481527,Kaedan Korczak,VGK,D,6.0,,nhl_search_api
8483705,Arseni Koromyslov,STL,D,,,nhl_search_api
8475179,Dmitry Kulikov,FLA,D,7.0,,nhl_search_api
8479339,Patrik Laine,MTL,R,92.0,,nhl_search_api
8483702,Reese Laubach,SJS,C,80.0,,nhl_search_api
8484880,Tomas Lavoie,UTA,D,75.0,,nhl_search_api
8479968,Vinni Lettieri,TOR,C,95.0,,nhl_search_api
8485442,Kurban Limatov,CAR,D,,,nhl_search_api
8484187,Kalan Lind,NSH,L,48.0,,nhl_search_api
8482761,Carl Lindbom,VGK,G,30.0,,nhl_search_api
8479292,Charlie Lindgren,WSH,G,79.0,,nhl_search_api
8484780,Cayden Lindstrom,CBJ,C,28.0,,nhl_search_api
8482882,Eetu Liukas,NYI,L,84.0,,nhl_search_api
8479066,Ryan Lomberg,CGY,L,70.0,,nhl_search_api
8485043,Veeti Louhivaara,NJD,G,,,nhl_search_api
8484779,Jett Luchanko,PHI,C,17.0,,nhl_search_api
8484394,Tanner Ludtke,UTA,C,,,nhl_search_api
8482113,Anton Lundell,FLA,C,15.0,,nhl_search_api
8483483,Julian Lutz,UTA,L,43.0,,nhl_search_api
8479772,Zack MacEwen,NJD,R,15.0,,nhl_search_api
8482733,Logan Mailloux,STL,D,23.0,,nhl_search_api
8483768,Victor Mancini,VAN,D,90.0,,nhl_search_api
8476312,Josh Manson,COL,D,42.0,,nhl_search_api
8478483,Mitch Marner,VGK,R,93.0,,nhl_search_api
8484452,Matthew Mayich,STL,D,95.0,,nhl_search_api
8482802,Carter Mazur,DET,L,43.0,,nhl_search_api
8484192,Gavin McCarthy,BUF,D,,,nhl_search_api
8483486,Bryce McConnell-Barker,NYR,C,47.0,,nhl_search_api
8484287,Cole McWard,NYI,D,4.0,,nhl_search_api
8477034,Jaycob Megna,VGK,D,88.0,,nhl_search_api
8483717,Owen Mehlenbacher,DET,C,,,nhl_search_api
8480292,Carson Meyer,BUF,R,49.0,,nhl_search_api
8478136,Jake Middleton,MIN,D,5.0,,nhl_search_api
8485686,Yegor Midlak,FLA,G,,,nhl_search_api
8482519,Veeti Miettinen,TOR,R,,,nhl_search_api
8483492,Nicholas Moldenhauer,TOR,R,,,nhl_search_api
8477497,Sean Monahan,CBJ,C,23.0,,nhl_search_api
8477986,Brandon Montour,SEA,D,62.0,,nhl_search_api
8485598,John Mooney,MTL,C,,,nhl_search_api
8476473,Connor Murphy,CHI,D,5.0,,nhl_search_api
8482734,Evan Nause,FLA,D,52.0,,nhl_search_api
8485409,Jack Nesbitt,PHI,C,,,nhl_search_api
8485446,Elijah Neuenschwander,ANA,G,30.0,,nhl_search_api
8482100,Alexander Nikishin,CAR,D,21.0,,nhl_search_api
8485022,Viktor Norringer,NSH,L,55.0,,nhl_search_api
8477931,Tomas Nosek,FLA,L,92.0,,nhl_search_api
8485046,Timofei Obvintsev,TOR,G,,,nhl_search_api
8483500,Noah Ostlund,BUF,C,86.0,,nhl_search_api
8475151,Kyle Palmieri,NYI,C,21.0,,nhl_search_api
8481704,Juuso Parssinen,NYR,C,71.0,,nhl_search_api
8484211,Jayden Perron,CAR,R,,,nhl_search_api
8473507,Jeff Petry,FLA,D,2.0,,nhl_search_api
8485055,Kaden Pitre,TBL,C,83.0,,nhl_search_api
8485473,Isak Posch,COL,G,35.0,,nhl_search_api
8485376,Cullen Potter,CGY,C,,,nhl_search_api
8476884,Derrick Pouliot,NYR,D,51.0,,nhl_search_api
8484868,Jack Pridham,CHI,R,,,nhl_search_api
8481703,Valtteri Puustinen,COL,R,48.0,,nhl_search_api
8471734,Jonathan Quick,NYR,G,32.0,,nhl_search_api
8478178,Darren Raddysh,TBL,D,43.0,,nhl_search_api
8480846,Sampo Ranta,COL,L,75.0,,nhl_search_api
8483716,Joel Ratkovic Berndtsson,BUF,R,,,nhl_search_api
8483110,Anri Ravinskis,VAN,R,,,nhl_search_api
8481133,Cole Reinhardt,VGK,L,23.0,,nhl_search_api
8479496,David Rittich,NYI,G,33.0,,nhl_search_api
8485681,Nolan Roed,COL,C,,,nhl_search_api
8481014,Alexander Romanov,NYI,D,28.0,,nhl_search_api
8485369,Jacob Rombach,NSH,D,84.0,,nhl_search_api
8482079,Marco Rossi,VAN,C,93.0,,nhl_search_api
8485003,Kim Saarinen,SEA,G,45.0,,nhl_search_api
8477149,Scott Sabourin,TBL,R,46.0,,nhl_search_api
8482915,Ilya Safonov,VAN,C,,,nhl_search_api
8482760,Samu Salminen,NJD,C,,,nhl_search_api
8482105,Jake Sanderson,OTT,D,85.0,,nhl_search_api
8484136,Max Sasson,VAN,C,63.0,,nhl_search_api
8483513,Reid Schaefer,NSH,L,49.0,,nhl_search_api
8477951,Nick Schmaltz,UTA,C,8.0,,nhl_search_api
8477351,Ryan Segalla,PIT,D,63.0,,nhl_search_api
8484226,Jayson Shaugabay,TBL,R,,,nhl_search_api
8482705,Cole Sillinger,CBJ,C,4.0,,nhl_search_api
8476925,Colton Sissons,VGK,C,10.0,,nhl_search_api
8484540,Blake Smith,TOR,D,,,nhl_search_api
8482470,Ilya Solovyov,PIT,D,7.0,,nhl_search_api
8485539,Wojciech Stachowiak,TBL,L,19.0,,nhl_search_api
8479378,Logan Stanley,WPG,D,64.0,,nhl_search_api
8485358,Theo Stockselius,CGY,C,,,nhl_search_api
8480021,Jack Studnicka,FLA,C,53.0,,nhl_search_api
8483720,Santeri Sulku,PHI,L,,,nhl_search_api
8475765,Vladimir Tarasenko,MIN,R,91.0,,nhl_search_api
8476882,Teuvo Teravainen,CHI,C,86.0,,nhl_search_api
8484830,Camden Thiesing,NYI,C,58.0,,nhl_search_api
8482938,Cal Thomas,UTA,D,,,nhl_search_api
8485612,Ivan Tkach-Tkachenko,UTA,G,,,nhl_search_api
8476952,Dominic Toninato,CHI,C,25.0,,nhl_search_api
8476389,Vincent Trocheck,NYR,C,16.0,,nhl_search_api
8482134,Luke Tuch,MTL,L,88.0,,nhl_search_api
8479362,Riley Tufte,BOS,L,10.0,,nhl_search_api
8482715,Ryan Ufko,NSH,D,85.0,,nhl_search_api
8485090,Darels Uljanskis,ANA,D,88.0,,nhl_search_api
8477845,Trevor van Riemsdyk,WSH,D,57.0,,nhl_search_api
8479705,Jeffrey Viel,ANA,L,28.0,,nhl_search_api
8477573,Nathan Walker,STL,L,26.0,,nhl_search_api
8480336,Sean Walker,CAR,D,26.0,,nhl_search_api
8485512,Tim Washe,ANA,C,42.0,,nhl_search_api
8470642,Shea Weber,CHI,D,6.0,,nhl_search_api
8484843,Mikhail Yegorov,NJD,G,,,nhl_search_api
8478401,Pavel Zacha,BOS,C,18.0,,nhl_search_api
8484841,Simon Zether,FLA,C,,,nhl_search_api
8483569,Wyatt Aamodt,COL,D,5.0,,nhl_search_api
8478569,Noel Acciari,PIT,C,55.0,,nhl_search_api
8474596,Jake Allen,NJD,G,34.0,,nhl_search_api
8479994,Jaret Anderson-Dolan,WPG,C,28.0,,nhl_search_api
8479944,Zachary Aston-Reese,CBJ,L,27.0,,nhl_search_api
8485625,Everett Baldwin,TBL,D,97.0,,nhl_search_api
8482111,Justin Barron,NSH,D,20.0,,nhl_search_api
8485362,Carter Bear,DET,L,,,nhl_search_api
8478463,Anthony Beauvillier,WSH,L,72.0,,nhl_search_api
8484144,Connor Bedard,CHI,C,98.0,,nhl_search_api
8475760,Nick Bjugstad,STL,C,77.0,,nhl_search_api
8485374,Lasse Boelius,ANA,D,53.0,,nhl_search_api
8483579,Wyatt Bongiovanni,OTT,L,49.0,,nhl_search_api
8484794,Michael Brandsegg-Nygård,DET,R,28.0,,nhl_search_api
8477380,Jonny Brodzinski,NYR,C,22.0,,nhl_search_api
8479366,Logan Brown,LAK,C,92.0,,nhl_search_api
8477887,Patrick Brown,BOS,C,38.0,,nhl_search_api
8477444,Andre Burakovsky,CHI,L,28.0,,nhl_search_api
8484155,Mathieu Cataford,VGK,C,8.0,,nhl_search_api
8481540,Cole Caufield,MTL,R,13.0,,nhl_search_api
8483654,Luke Cavallin,BOS,G,60.0,,nhl_search_api
8485563,Charlie Cerrato,CAR,C,,,nhl_search_api
8485610,Cole Chandler,BOS,C,,,nhl_search_api
8479599,Nikolai Chebykin,TOR,L,,,nhl_search_api
8482160,Martin Chromiak,LAK,R,42.0,,nhl_search_api
8480992,Magnus Chrona,NSH,G,30.0,,nhl_search_api
8477480,Eric Comrie,WPG,G,1.0,,nhl_search_api
8485385,Braeden Cootes,VAN,C,80.0,,nhl_search_api
8482141,Lukas Cormier,VGK,D,51.0,,nhl_search_api
8481032,Paul Cotter,NJD,L,47.0,,nhl_search_api
8485628,Jackson Crowder,WSH,C,,,nhl_search_api
8485648,Aron Dahlqvist,WSH,D,,,nhl_search_api
8483740,Josh Davies,FLA,L,56.0,,nhl_search_api
8482076,Nico Daws,NJD,G,50.0,,nhl_search_api
8478494,Alexander Dergachyov,LAK,C,,,nhl_search_api
8477503,Max Domi,TOR,C,11.0,,nhl_search_api
8481750,Braden Doyle,LAK,D,,,nhl_search_api
8477494,Jonathan Drouin,NYI,L,29.0,,nhl_search_api
8479400,Pierre-Luc Dubois,WSH,L,80.0,,nhl_search_api
8483436,Artem Duda,UTA,D,84.0,,nhl_search_api
8482623,Josh Dunne,BUF,C,44.0,,nhl_search_api
8481726,Adam Edstrom,NYR,C,84.0,,nhl_search_api
8477932,Aaron Ekblad,FLA,D,5.0,,nhl_search_api
8475218,Mattias Ekholm,EDM,D,14.0,,nhl_search_api
8477454,Adam Erne,DAL,L,73.0,,nhl_search_api
8484166,Adam Fantilli,CBJ,C,19.0,,nhl_search_api
8484400,Jiri Felcman,CHI,C,75.0,,nhl_search_api
8484471,Emmitt Finnie,DET,C,58.0,,nhl_search_api
8484135,Parker Ford,WPG,C,25.0,,nhl_search_api
8485599,Aiden Foster,TBL,C,95.0,,nhl_search_api
8484170,Jacob Fowler,MTL,G,32.0,,nhl_search_api
8475848,Brendan Gallagher,MTL,R,11.0,,nhl_search_api
8480283,Tobias Geisser,WSH,D,46.0,,nhl_search_api
8480870,Bo Groulx,TOR,C,21.0,,nhl_search_api
8476891,Matt Grzelcyk,CHI,D,48.0,,nhl_search_api
8483676,Stephen Halliday,OTT,C,83.0,,nhl_search_api
8483531,Brian Halonen,NJD,L,48.0,,nhl_search_api
8478396,Noah Hanifin,VGK,D,15.0,,nhl_search_api
8482923,Taige Harding,CHI,D,47.0,,nhl_search_api
8479656,Cam Hebig,UTA,C,78.0,,nhl_search_api
8475167,Victor Hedman,TBL,D,77.0,,nhl_search_api
8481572,Ville Heinola,WPG,D,34.0,,nhl_search_api
8484795,Tij Iginla,UTA,C,12.0,,nhl_search_api
8483930,Ivan Ivan,COL,C,82.0,,nhl_search_api
8483459,Dylan James,DET,L,,,nhl_search_api
8479661,Tanner Jeannot,BOS,L,84.0,,nhl_search_api
8476432,Boone Jenner,CBJ,C,38.0,,nhl_search_api
8477992,Jonas Johansson,TBL,G,31.0,,nhl_search_api
8481554,Kaapo Kakko,SEA,R,84.0,,nhl_search_api
8474578,Erik Karlsson,PIT,D,65.0,,nhl_search_api
8485023,Nicholas Kempf,WSH,G,,,nhl_search_api
8483726,Maximilian Kilpinen,DET,L,,,nhl_search_api
8485018,Christian Kirsch,SJS,G,,,nhl_search_api
8483609,Adam Klapka,CGY,R,43.0,,nhl_search_api
8481519,Spencer Knight,CHI,G,30.0,,nhl_search_api
8483787,Cole Knuble,PHI,R,54.0,,nhl_search_api
8471685,Anze Kopitar,LAK,C,11.0,,nhl_search_api
8482710,Dmitri Kostenko,MTL,D,,,nhl_search_api
8476967,Brett Kulak,PIT,D,77.0,,nhl_search_api
8479550,Tanner Laczynski,VGK,C,28.0,,nhl_search_api
8482109,Alexis Lafrenière,NYR,L,13.0,,nhl_search_api
8477996,Juho Lammikko,NJD,C,83.0,,nhl_search_api
8485411,Ryker Lee,NSH,R,73.0,,nhl_search_api
8483475,Topias Leinonen,BUF,G,50.0,,nhl_search_api
8476854,Hampus Lindholm,BOS,D,27.0,,nhl_search_api
8483695,Amadeus Lombardi,DET,C,78.0,,nhl_search_api
8482770,Vladislav Lukashevich,FLA,D,,,nhl_search_api
8481547,Simon Lundmark,TBL,D,7.0,,nhl_search_api
8479312,Alex Lyon,BUF,G,34.0,,nhl_search_api
8476874,Olli Määttä,UTA,D,2.0,,nhl_search_api
8485472,Caleb MacDonald,CBJ,D,94.0,,nhl_search_api
8485662,Andrew MacNiel,MTL,D,,,nhl_search_api
8479372,Joshua Mahura,SEA,D,28.0,,nhl_search_api
8478507,John Marino,UTA,D,6.0,,nhl_search_api
8485405,Brady Martin,NSH,C,44.0,,nhl_search_api
8482690,Ayrton Martino,DAL,L,60.0,,nhl_search_api
8476921,Jordan Martinook,CAR,L,48.0,,nhl_search_api
8476875,Mike Matheson,MTL,D,8.0,,nhl_search_api
8482808,Jack Matier,NSH,D,51.0,,nhl_search_api
8475795,Dylan McIlrath,WSH,D,52.0,,nhl_search_api
8485590,Samuel Meloche,BUF,G,,,nhl_search_api
8482447,Leevi Meriläinen,OTT,G,1.0,,nhl_search_api
8477541,Dakota Mermis,TOR,D,36.0,,nhl_search_api
8483488,Filip Mesar,MTL,R,46.0,,nhl_search_api
8482829,Michael Milne,TBL,L,60.0,,nhl_search_api
8484194,Aram Minnetian,DAL,D,,,nhl_search_api
8485053,Jonathan Morello,BOS,C,,,nhl_search_api
8475852,Petr Mrazek,ANA,G,34.0,,nhl_search_api
8481754,Nikita Nesterenko,ANA,C,13.0,,nhl_search_api
8485087,William Nicholl,EDM,C,56.0,,nhl_search_api
8482916,Nikita Novikov,BUF,D,91.0,,nhl_search_api
8485654,Melvin Novotny,BUF,L,,,nhl_search_api
8477498,Darnell Nurse,EDM,D,25.0,,nhl_search_api
8482712,Oskar Olausson,MIN,R,17.0,,nhl_search_api
8483689,Daniil Orlov,NJD,D,,,nhl_search_api
8476292,Ondrej Palat,NYI,L,81.0,,nhl_search_api
8485142,Jackson Parsons,OTT,G,,,nhl_search_api
8477361,Cal Petersen,MIN,G,40.0,,nhl_search_api
8475717,Calvin Pickard,EDM,G,30.0,,nhl_search_api
8474565,Alex Pietrangelo,VGK,D,7.0,,nhl_search_api
8484214,Luca Pinelli,CBJ,C,53.0,,nhl_search_api
8480068,Ryan Poehling,ANA,C,25.0,,nhl_search_api
8482671,Owen Power,BUF,D,25.0,,nhl_search_api
8485459,John Prokop,TOR,D,,,nhl_search_api
8484865,Colin Ralph,STL,D,,,nhl_search_api
8482078,Lucas Raymond,DET,L,23.0,,nhl_search_api
8471817,Ryan Reaves,SJS,R,75.0,,nhl_search_api
8485089,James Reeder,LAK,R,,,nhl_search_api
8480831,Alec Regula,EDM,D,75.0,,nhl_search_api
8477933,Sam Reinhart,FLA,C,13.0,,nhl_search_api
8483546,Marshall Rifai,TOR,D,83.0,,nhl_search_api
8483506,Sam Rinzel,CHI,D,6.0,,nhl_search_api
8481525,Matthew Robertson,NYR,D,29.0,,nhl_search_api
8483043,Tucker Robertson,PHI,C,21.0,,nhl_search_api
8478542,Evan Rodrigues,FLA,C,17.0,,nhl_search_api
